URL,講義コード,講義名称,学則科目名称,校地,代表教員,科目群,科目コード,授業実践言語,開講時期,関連科目,履修条件
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0540000&P2=2025&P3=20260401,T0540000,海外武者修行A（JAIST）,海外武者修行Ａ（JAIST）,石川,,必修科目（融合科学共同専攻）,T054,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0550000&P2=2025&P3=20260401,T0550000,海外武者修行B（JAIST）,海外武者修行Ｂ（JAIST）,石川,,必修科目（融合科学共同専攻）,T055,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0560000&P2=2025&P3=20260401,T0560000,海外武者修行C（JAIST）,海外武者修行Ｃ（JAIST）,石川,,必修科目（融合科学共同専攻）,T056,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I438EJ00&P2=2025&P3=20260401,I438EJ00,演習グラフ理論（EJ),演習グラフ理論(E),石川,,情報科学系科目（石川）,I438EJ,日本語/英語,非開講,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M2242000&P2=2025&P3=20260401,M2242000,無機材料化学特論,無機材料化学特論,石川,前之園　信也,マテリアルサイエンス系科目,M224,日本語,1の2期,M112 材料化学概論及びM211 量子力学特論を履修しておくことが望ましい。また、M243 固体物理学特論Ｉを履修することを勧める。,本講義は日本語で行なわれるので、日本語が堪能であること。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M4313000&P2=2025&P3=20260401,M4313000,物性評価特論,物性評価特論,石川,大平　圭介,マテリアルサイエンス系科目,M431,日本語,夏期集中,M222物質計算科学特論、M614E先端デバイス特論(E),なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M2222000&P2=2025&P3=20260401,M2222000,物質計算科学特論,物質計算科学特論,石川,谷池　俊明,マテリアルサイエンス系科目,M222,日本語,1の2期,本科目の基礎学力を補充する科目として、M111材料物理概論、M112材料化学概論、M211量子力学特論がある。,内容・課題の修得に努力すること。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M282E500&P2=2025&P3=20260401,M282E500,物質デザイン・創出特論(E),物質デザイン・創出特論(E),石川,桶葭　興資,マテリアルサイエンス系科目,M282E,英語,2の2期,None,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=G213E400&P2=2025&P3=20260401,G213E400,現代日本における社会問題(E),現代日本における社会問題(E),石川,非常勤講師（石川）,その他科目,G213E,英語,2の1期,G211 (持続可能な世界に向けた共感と協働),"As this course is interactive and includes group discussions, active participation and the expression of opinions are mandatory. students attending the course must possess English ability equivalent to TOEIC score of 550 or above."
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I413E200&P2=2025&P3=20260401,I413E200,理論計算機科学(E),理論計算機科学(E),石川,廣川　直,情報科学系科目（石川）,I413E,英語,1の2期,I120 基礎論理数学および I211 数理論理学。基本的な集合の扱い・数学的帰納法の知識を前提とする。,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M2614000&P2=2025&P3=20260401,M2614000,生体分子機能特論,生体分子機能特論,石川,筒井　秀和,マテリアルサイエンス系科目,M261,日本語,2の1期,関連科目としてM231生物有機化学特論、M232生物物理化学特論がある。,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M2622000&P2=2025&P3=20260401,M2622000,生体材料分析特論,生体材料分析特論,石川,高村　禅,マテリアルサイエンス系科目,M262,日本語,1の2期,機器分析に関しては、M225 機器分析化学特論、有機分子の計測に関しては、M221 有機分子化学特論に関連項目がある。,講義はプリントを中心に行う。前回までに習ったことを良く復習し理解しておくこと。疑問点はチュートリアルアワーを含め随時ディスカッションに応じる。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M2311000&P2=2025&P3=20260401,M2311000,生物有機化学特論,生物有機化学特論,石川,芳坂　貴弘,マテリアルサイエンス系科目,M231,日本語,1の1期,関連科目には、M232 生物物理化学特論、M261 生体分子機能特論がある。,化学・生物系以外の出身者は、M113 生物機能概論の履修が望ましい。非日本語話者は、M285E 生命機能工学特論の履修が望ましい。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M2314000&P2=2025&P3=20260401,M2314000,生物有機化学特論,生物有機化学特論,石川,芳坂　貴弘,マテリアルサイエンス系科目,M231,日本語,2の1期,化学・生物系以外の出身者は、M113 生物機能概論の履修が望ましい。非日本語話者は、M285E 生命機能工学特論の履修が望ましい。関連科目には、M232 生物物理化学特論、M261 生体分子機能特論がある。,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M1131000&P2=2025&P3=20260401,M1131000,生物機能概論,生物機能概論,石川,芳坂　貴弘,マテリアルサイエンス系科目,M113,日本語,1の1期,生物系科目の基礎であり、その内容は「M231 生物有機化学特論」、「M232 生物物理化学特論」、「M261 生体分子機能特論」、「M262 生体材料分析特論」、「M423 機能性蛋白質特論」へ繋がる内容を持つ。,生物学、分子生物学の初学者向けなので、特に条件はない。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M2322000&P2=2025&P3=20260401,M2322000,生物物理化学特論,生物物理化学特論,石川,濵田　勉,マテリアルサイエンス系科目,M232,日本語,1の2期,M113 生物機能概論,物理学及び化学の基本的知識
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K5024000&P2=2025&P3=20260401,K5024000,生物・資源マネジメント論,生物・資源マネジメント論,石川,吉岡　秀和,知識科学系科目（石川）,K502,日本語,2の1期,・K213　システム科学方法論・K414　複雑系解析論・I214　システム最適化,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M285E100&P2=2025&P3=20260401,M285E100,生命機能工学特論(E),生命機能工学特論(E),石川,山口　拓実,マテリアルサイエンス系科目,M285E,英語,1の1期,M283E Biofunction and Organization(E),None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4192000&P2=2025&P3=20260401,I4192000,画像情報処理特論,画像情報処理特論,石川,吉高　淳夫,情報科学系科目（石川）,I419,日本語,1の2期,I212（情報解析学特論）およびI213（離散信号処理特論）,I212（情報解析学特論）、I213（離散信号処理特論）の知識を前提とする。ただし、これらを受講していることは必須ではない。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0040000&P2=2025&P3=20260401,T0040000,異分野「超」体験実践Ⅰa（JAIST）,異分野「超」体験実践Ⅰa（JAIST）,石川,,必修科目（融合科学共同専攻）,T004,日本語／英語,通年,異分野「超」体験セッションⅠ,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0050000&P2=2025&P3=20260401,T0050000,異分野「超」体験実践Ⅰb（JAIST）,異分野「超」体験実践Ⅰb（JAIST）,石川,,必修科目（融合科学共同専攻）,T005,日本語／英語,通年,異分野「超」体験セッションⅠ,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0530000&P2=2025&P3=20260401,T0530000,異分野「超」体験実践Ⅱ（JAIST）,異分野「超」体験実践Ⅱ（JAIST）,石川,,必修科目（融合科学共同専攻）,T053,日本語／英語,通年,異分野「超」体験セッションⅡ,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0013000&P2=2025&P3=20260401,T0013000,異分野「超」体験セッションⅠ,異分野「超」体験セッションⅠ,石川,,必修科目（融合科学共同専攻）,T001,日本語／英語,夏期集中,異分野「超」体験実践Ⅰ,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0510000&P2=2025&P3=20260401,T0510000,異分野「超」体験セッションⅡ,異分野「超」体験セッションⅡ,石川,,必修科目（融合科学共同専攻）,T051,日本語／英語,2の1期,異分野「超」体験実践Ⅱ,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K4692000&P2=2025&P3=20260401,K4692000,知識創造支援メディア論,知識創造支援メディア論,石川,西本　一志,知識科学系科目（石川）,K469,日本語,1の2期,K470 知識創造論、K471 メディア創造論,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K4701000&P2=2025&P3=20260401,K4701000,知識創造論,知識創造論,石川,由井薗　隆也,知識科学系科目（石川）,K470,日本語,1の1期,K214　知識メディア方法論、K243　メディアデザインワークショップ、K244　メディアデザイン実践、K469　知識創造支援メディア論、K471　メディア創造論,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K4121000&P2=2025&P3=20260401,K4121000,知識人類学,知識人類学,石川,伊藤　泰信,知識科学系科目（石川）,K412,日本語,1の1期,K211 社会科学方法論文化人類学・社会学関連の授業を学部で履修したことがあることが望ましいが、履修条件ではない。,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K495E000&P2=2025&P3=20260401,K495E000,知識科学の発展(E),知識科学の発展(E),石川,,知識科学系科目（石川）,K495E,英語,非開講,K228 知識科学概論、K229イノベーションデザイン論,「K228 知識科学概論」を履修し、単位修得済みであることを条件とする。K228の単位を修得していない場合は、次の方法で履修を認める。1. 講義初日までに本講義を履修したいことを申し込みサイトを通じて講師（藤波）に伝える2. 申込者がJAIST LMS上でK228の講義資料を閲覧できるよう講師が手配する3. 申込者は第1週に上記資料を閲覧し、K228の内容を理解する4. 第2週にK228の内容が理解出来ているかをテストする5. K228の内容を理解していると判断できたら履修を認める
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K2281000&P2=2025&P3=20260401,K2281000,知識科学概論,知識科学概論,石川,橋本　敬,知識科学系科目（石川）,K228,日本語,1の1期,知識科学分野の全講義、特に、K229 イノベーションデザイン論、K495 知識科学の発展,予備知識は必要としない。チュートリアルアワーにグループディスカッション（「知識共創セッション」）を実施するので、午前中の講義だけではなくこのディスカッションにも毎回参加することが履修の条件である。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K228E400&P2=2025&P3=20260401,K228E400,知識科学概論(E),知識科学概論(E),石川,橋本　敬,知識科学系科目（石川）,K228E,英語,2の1期,"All the other Knowledge Science courses, especially K229 Innovation Design and K495 Development of Knowledge Science",No prior knowledge is required. Students are required to participate in group discussions (“the Knowledge Co-creation Sessions”) held in the Tutorial Hours.
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K1251000&P2=2025&P3=20260401,K1251000,知識科学実験／調査のためのシステム開発入門,知識科学実験／調査のためのシステム開発入門,石川,伊集院　幸輝,知識科学系科目（石川）,K125,日本語,1の1期,K214 知識メディア方法論　Methodology for Knowledge MediaK469 知識創造支援メディア論　Knowledge Creation Support MediaK471 メディア創造論　Media Creation,メディア情報学、認知科学、その他社会科学等の人間を対象とした研究に従事し、システムを用いたユーザースタディを行う必要があること。実習は受講者が希望する修士研究のテーマを題材として行うため、修士研究でユーザースタディを行う予定でない者は受講が難しい。また本講義は非常に基礎的な内容であるため、プログラミングの講義・実習を過去に受けた経験がある者は対象ではない。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K2142000&P2=2025&P3=20260401,K2142000,知識メディア方法論,知識メディア方法論,石川,佐藤　俊樹,知識科学系科目（石川）,K214,日本語,1の2期,なし,- 日本語での基本的なコミュニケーション能力、日本語でのプレゼンテーション能力、および基本的な計算機(PC)の使い方をある程度理解・習得していること(タイピングも含む)。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K214E500&P2=2025&P3=20260401,K214E500,知識メディア方法論(E),知識メディア方法論(E),石川,金井　秀明,知識科学系科目（石川）,K214E,英語,2の2期,None,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K4226000&P2=2025&P3=20260401,K4226000,知的財産マネジメント論,知的財産マネジメント論,石川,非常勤講師（石川）,知識科学系科目（石川）,K422,日本語,冬期集中,なし,技術等の戦略的活用に興味がある学生であれば履修可能。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4990000&P2=2025&P3=20260401,I4990000,知覚実験演習Ⅰ,知覚実験演習Ⅰ,石川,,情報科学系科目（石川）,I499,日本語,非開講,令和8年度開講予定,令和8年度開講予定
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I666E000&P2=2025&P3=20260401,I666E000,知覚実験演習Ⅱ(E),知覚実験演習Ⅱ(E),石川,,情報科学系科目（石川）,I666E,英語,非開講,令和8年度開講予定,令和8年度開講予定
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4980000&P2=2025&P3=20260401,I4980000,知覚情報処理Ⅰ,知覚情報処理Ⅰ,石川,,情報科学系科目（石川）,I498,日本語,非開講,令和8年度開講予定,令和8年度開講予定
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I645E000&P2=2025&P3=20260401,I645E000,知覚情報処理特論(E),知覚情報処理特論(E),石川,,情報科学系科目（石川）,I645E,英語,非開講,"I212 Analysis for Information Science, I213 Discrete Signal Processing, I225 Statistical Signal Processing, I439 Speech Information Processing",None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M623E400&P2=2025&P3=20260401,M623E400,知能ロボットシステム(E),知能ロボットシステム(E),石川,池　勇勳,マテリアルサイエンス系科目,M623E,英語,2の1期,M273EJ メカトロニクス(EJ)M274 材料力学特論M425E 解析力学特論(E)M618E 材料設計特論(E)I615 ロボティクスI427 システム制御理論,機械・材料・情報についての基礎知識があること。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K2111000&P2=2025&P3=20260401,K2111000,社会科学方法論,社会科学方法論,石川,西村　拓一,知識科学系科目（石川）,K211,日本語,1の1期,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K211E100&P2=2025&P3=20260401,K211E100,社会科学方法論(E),社会科学方法論(E),石川,"KIM, Eunyoung",知識科学系科目（石川）,K211E,英語,1の1期,None,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=L2213000&P2=2025&P3=20260401,L2213000,科学者の倫理,科学者の倫理,石川,非常勤講師（石川）,その他科目,L221,日本語,夏期集中,なし,"１）講義内容を理解し、グループディスカッションに積極的に貢献し、レポートや作品をまとめられる十分な日本語能力があること。２）講義時、指示に応じてオンラインの講義資料にアクセスしたり、ディスカッションやグループ作業にWord, PPT等（Mac可）を用いて参加できること。"
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=L221E600&P2=2025&P3=20260401,L221E600,科学者の倫理(E),科学者の倫理(E),石川,非常勤講師（石川）,その他科目,L221E,英語,冬期集中,None,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=S2010000&P2=2025&P3=20260401,S2010000,科学技術研究論文,科学技術研究論文,石川,,必修科目（石川）,S201,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=S2030000&P2=2025&P3=20260401,S2030000,科学技術博士研究計画調査,科学技術博士研究計画調査,石川,,必修科目（石川）,S203,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=S4010000&P2=2025&P3=20260401,S4010000,科学技術副テーマ研究,科学技術副テーマ研究,石川,,必修科目（石川）,S401,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=S4020000&P2=2025&P3=20260401,S4020000,科学技術インターンシップ,科学技術インターンシップ,石川,,必修科目（石川）,S402,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=S2020000&P2=2025&P3=20260401,S2020000,科学技術課題研究,科学技術課題研究,石川,,必修科目（石川）,S202,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K5043000&P2=2025&P3=20260401,K5043000,科学・技術と社会、科学コミュニケーション,科学・技術と社会、科学コミュニケーション,石川,小泉　周,知識科学系科目（石川）,K504,日本語,夏期集中,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I486S000&P2=2025&P3=20260401,I486S000,秘密計算,秘密計算,石川,,情報科学系科目（石川）,I486S,日本語,非開講,I240「暗号理論」I465S「情報セキュリティ運用リテラシー」I466S「最新情報セキュリティ理論と応用」I489「公開鍵暗号理論」関連はあるが、本講義を理解するには特に必要ない。,"論理的な考察力と理解力。学部程度の数学の知識があれば望ましいが、本講義では有限体の四則演算とビットごとのand, or, xor程度のものしか使わない。ただ背景をより理解するためには、代数学の基本定理、Shamirの秘密分散、Lagrangeの多項式補間、Reed-Solomon符号や、ビザンチン合意問題などを予め調べておくと面白さが増す。情報セキュリティ学修プログラム履修者には必修科目。"
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I437E400&P2=2025&P3=20260401,I437E400,符号理論(E),符号理論(E),石川,"KURKOSKI, Brian Michael",情報科学系科目（石川）,I437E,英語,2の1期,I232 Information Theory,"Knowledge of basic linear algebra is required.  Knowledge of information theory helpful, but not required."
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I2254000&P2=2025&P3=20260401,I2254000,統計的信号処理特論,統計的信号処理特論,石川,本郷　研太,情報科学系科目（石川）,I225,日本語,2の1期,I114（基礎情報数学）、I119（データ分析のための情報統計学）、I212（情報解析学特論）、I213（離散信号処理特論）,I114（基礎情報数学）、I119（データ分析のための情報統計学）の知識を前提とする。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I225E100&P2=2025&P3=20260401,I225E100,統計的信号処理特論(E),統計的信号処理特論(E),石川,鵜木　祐史,情報科学系科目（石川）,I225E,英語,1の1期,"I114 “Fundamental Mathematics for Information Science”, I119 “Statistics for Data Analytics”, I212 “Analysis for Information Science”, I213 “Discrete Signal Processing”",Ability to understand the following courses are expected for the students: I114 ”Fundamental Mathematics for Information Science” and I119 ”Statistics for Data Analytics”.
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M2121000&P2=2025&P3=20260401,M2121000,統計力学特論,統計力学特論,石川,小矢野　幹夫,マテリアルサイエンス系科目,M212,日本語,1の1期,初歩的な量子力学および数学の知識を前提とする。,大学初等程度の数学（微分・積分）を理解していること。量子力学に不慣れな者は”M211 量子力学特論”を、数学に不慣れな者は”M245 応用物性数学持論”を受講することが望ましい。対面授業で実施するので、原則として授業に出席すること。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I660E000&P2=2025&P3=20260401,I660E000,自然言語処理特論(E),自然言語処理特論(E),石川,,情報科学系科目（石川）,I660E,英語,非開講,I223 Natural Language Processing,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I2234000&P2=2025&P3=20260401,I2234000,自然言語処理論,自然言語処理論,石川,井之上　直也,情報科学系科目（石川）,I223,日本語,2の1期,I239 機械学習I660 自然言語処理特論,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I223E200&P2=2025&P3=20260401,I223E200,自然言語処理論(E),自然言語処理論(E),石川,白井　清昭,情報科学系科目（石川）,I223E,英語,1の2期,I239 Machine LearningI660 Advanced Natural Language Processing,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0080000&P2=2025&P3=20260401,T0080000,融合科学研究論文Ⅰ（JAIST）,融合科学研究論文Ⅰ（JAIST）,石川,,研究支援科目,T008,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0590000&P2=2025&P3=20260401,T0590000,融合科学研究論文Ⅱ（JAIST）,融合科学研究論文Ⅱ（JAIST）,石川,,研究支援科目,T059,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0100000&P2=2025&P3=20260401,T0100000,融合科学博士研究計画調査（JAIST）,融合科学博士研究計画調査（JAIST）,石川,,研究支援科目,T010,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=T0090000&P2=2025&P3=20260401,T0090000,融合科学課題研究（JAIST）,融合科学課題研究（JAIST）,石川,,研究支援科目,T009,日本語／英語,通年,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K613E200&P2=2025&P3=20260401,K613E200,複合システム特論(E),複合システム特論(E),石川,"HUYNH, Nam Van",知識科学系科目（石川）,K613E,英語,1の2期,"K213 (Methodology for Systems Science), K414 (Complex Systems Analysis)",None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K4145000&P2=2025&P3=20260401,K4145000,複雑系解析論,複雑系解析論,石川,橋本　敬,知識科学系科目（石川）,K414,日本語,2の2期,K228 知識科学概論、 K213システム科学方法論、K613E 複合システム特論,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M425E000&P2=2025&P3=20260401,M425E000,解析力学特論(E),解析力学特論(E),石川,,マテリアルサイエンス系科目,M425E,英語,非開講,M273EJ メカトロニクス(EJ),基礎的な物理学と代数学に関する知識が必要・ MATLAB/Pythonのプログラミング能力
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M2511000&P2=2025&P3=20260401,M2511000,触媒化学特論,触媒化学特論,石川,西村　俊,マテリアルサイエンス系科目,M251,日本語,1の1期,機能性材料の合成に関してはM224 無機材料化学特論およびM254 高分子化学特論Ｉが、機器分析についてはM225 機器分析化学特論がある。本科目の発展はM413E 機能性ナノ材料特論(E)とM618E 材料設計特論(E)で与えられる。,本科目受講者は、M112 材料化学概論 レベルの内容を修得していることが望ましい。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I2182000&P2=2025&P3=20260401,I2182000,計算機アーキテクチャ特論,計算機アーキテクチャ特論,石川,田中　清史,情報科学系科目（石川）,I218,日本語,1の2期,I115　デジタル論理と計算機構成,計算機の構成に関する基礎知識を有するか、I115（デジタル論理と計算機構成）相当の知識を持っていることが望ましい。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I218E500&P2=2025&P3=20260401,I218E500,計算機アーキテクチャ特論(E),計算機アーキテクチャ特論(E),石川,井口　寧,情報科学系科目（石川）,I218E,英語,2の2期,I115　デジタル論理と計算機構成,計算機の構成に関する基礎知識を有するか、I115（デジタル論理と計算機構成）相当の知識を持っていることが望ましい。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I1121000&P2=2025&P3=20260401,I1121000,計算機システムとAI基礎,計算機システムとAI基礎,石川,本郷　研太,情報科学系科目（石川）,I112,日本語,1の1期,I226 コンピュータネットワーク特論I239 機械学習M222 物質計算科学特論,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I2384000&P2=2025&P3=20260401,I2384000,計算論,計算論,石川,上原　隆平,情報科学系科目（石川）,I238,日本語,2の1期,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I238E200&P2=2025&P3=20260401,I238E200,計算論(E),計算論(E),石川,"SCHWARTZMAN, Gregory",情報科学系科目（石川）,I238E,英語,1の2期,"I120 Fundamentals of Logic and Mathematics, I211 Mathematical Logic, I413E Theoretical Computer Science(E)",Students who will attend the lecture need to have the knowledge of I120 Fundamentals of Logic and Mathematics.
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4110000&P2=2025&P3=20260401,I4110000,認識処理工学特論,認識処理工学特論,石川,,情報科学系科目（石川）,I411,日本語,非開講,I212 情報解析学特論、I213 離散信号処理特論、I225 統計的信号処理特論,一部を除いて日本語により講義を行う。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=K1212000&P2=2025&P3=20260401,K1212000,認知科学概論,認知科学概論,石川,日髙　昇平,知識科学系科目（石川）,K121,日本語,1の2期,実践的社会調査法（K114）、複雑系解析論（K414）,グループワークに積極的に参加すること。担当講師とグループメンバーに無断で欠席しないこと。
